Requirement already satisfied: compressai in /home/egb11/.local/lib/python3.10/site-packages (1.2.8)
Requirement already satisfied: einops in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (0.8.2)
Requirement already satisfied: matplotlib in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (3.7.2)
Requirement already satisfied: numpy<2.0,>=1.21.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (1.24.3)
Requirement already satisfied: pandas in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (2.0.3)
Requirement already satisfied: pybind11>=2.6.0 in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (3.0.2)
Requirement already satisfied: pytorch-msssim in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (1.0.0)
Requirement already satisfied: scipy in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (1.11.1)
Requirement already satisfied: setuptools>=68 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (68.0.0)
Requirement already satisfied: tomli>=2.2.1 in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (2.4.0)
Requirement already satisfied: torch-geometric>=2.3.0 in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (2.7.0)
Requirement already satisfied: torch>=1.13.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (2.1.2)
Requirement already satisfied: torchvision in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (0.16.2)
Requirement already satisfied: tqdm in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (4.65.0)
Requirement already satisfied: typing-extensions>=4.0.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (4.15.0)
Requirement already satisfied: wheel>=0.32.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (0.38.4)
Requirement already satisfied: filelock in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (3.9.0)
Requirement already satisfied: sympy in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (1.11.1)
Requirement already satisfied: networkx in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (3.1)
Requirement already satisfied: jinja2 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (3.1.2)
Requirement already satisfied: fsspec in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (2025.3.0)
Requirement already satisfied: aiohttp in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (3.8.5)
Requirement already satisfied: psutil>=5.8.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (5.9.0)
Requirement already satisfied: pyparsing in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (3.0.9)
Requirement already satisfied: requests in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (2.31.0)
Requirement already satisfied: xxhash in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (2.0.2)
Requirement already satisfied: attrs>=17.3.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (22.1.0)
Requirement already satisfied: charset-normalizer<4.0,>=2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (2.0.4)
Requirement already satisfied: multidict<7.0,>=4.5 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (6.0.2)
Requirement already satisfied: async-timeout<5.0,>=4.0.0a3 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (4.0.2)
Requirement already satisfied: yarl<2.0,>=1.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (1.8.1)
Requirement already satisfied: frozenlist>=1.1.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (1.3.3)
Requirement already satisfied: aiosignal>=1.1.2 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (1.2.0)
Requirement already satisfied: idna>=2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from yarl<2.0,>=1.0->aiohttp->torch-geometric>=2.3.0->compressai) (3.4)
Requirement already satisfied: MarkupSafe>=2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from jinja2->torch>=1.13.1->compressai) (2.1.1)
Requirement already satisfied: contourpy>=1.0.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (1.0.5)
Requirement already satisfied: cycler>=0.10 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (0.11.0)
Requirement already satisfied: fonttools>=4.22.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (4.25.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (23.1)
Requirement already satisfied: pillow>=6.2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (9.4.0)
Requirement already satisfied: python-dateutil>=2.7 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (2.8.2)
Requirement already satisfied: six>=1.5 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib->compressai) (1.16.0)
Requirement already satisfied: pytz>=2020.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from pandas->compressai) (2023.3.post1)
Requirement already satisfied: tzdata>=2022.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from pandas->compressai) (2023.3)
Requirement already satisfied: urllib3<3,>=1.21.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from requests->torch-geometric>=2.3.0->compressai) (1.26.16)
Requirement already satisfied: certifi>=2017.4.17 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from requests->torch-geometric>=2.3.0->compressai) (2023.11.17)
Requirement already satisfied: mpmath>=0.19 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from sympy->torch>=1.13.1->compressai) (1.3.0)

[notice] A new release of pip is available: 25.1.1 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
Compression Focus: Loaded 10000 images (Offset: 40000)
Resuming from Epoch 19: ./checkpoints/student_epoch_19_imgs_60000.pth

--- Epoch 20 | Focus: Compression Ratio (BPP) ---
Step [0/1250] | Loss: 2.9667 | BPP: 0.9954 | MSE: 0.00036
Step [20/1250] | Loss: 2.1564 | BPP: 0.9183 | MSE: 0.00099
Step [40/1250] | Loss: 1.3790 | BPP: 0.6627 | MSE: 0.00038
Step [60/1250] | Loss: 1.5528 | BPP: 0.6412 | MSE: 0.00059
Step [80/1250] | Loss: 1.6373 | BPP: 0.6592 | MSE: 0.00098
Step [100/1250] | Loss: 1.9427 | BPP: 0.6705 | MSE: 0.00237
Step [120/1250] | Loss: 1.5432 | BPP: 0.5652 | MSE: 0.00055
Step [140/1250] | Loss: 1.5911 | BPP: 0.5940 | MSE: 0.00065
Step [160/1250] | Loss: 1.3232 | BPP: 0.5207 | MSE: 0.00051
Step [180/1250] | Loss: 1.5437 | BPP: 0.5218 | MSE: 0.00061
Step [200/1250] | Loss: 1.8432 | BPP: 0.5234 | MSE: 0.00080
Step [220/1250] | Loss: 1.2643 | BPP: 0.4920 | MSE: 0.00076
Step [240/1250] | Loss: 1.2547 | BPP: 0.5045 | MSE: 0.00090
Step [260/1250] | Loss: 1.4732 | BPP: 0.4882 | MSE: 0.00095
Step [280/1250] | Loss: 1.4133 | BPP: 0.4318 | MSE: 0.00094
Step [300/1250] | Loss: 1.1612 | BPP: 0.3910 | MSE: 0.00071
Step [320/1250] | Loss: 1.3425 | BPP: 0.3786 | MSE: 0.00084
Step [340/1250] | Loss: 1.3407 | BPP: 0.3891 | MSE: 0.00083
Step [360/1250] | Loss: 1.6874 | BPP: 0.3630 | MSE: 0.00089
Step [380/1250] | Loss: 1.3353 | BPP: 0.3135 | MSE: 0.00078
Step [400/1250] | Loss: 1.3087 | BPP: 0.3743 | MSE: 0.00120
Step [420/1250] | Loss: 1.0735 | BPP: 0.2867 | MSE: 0.00086
Step [440/1250] | Loss: 1.5531 | BPP: 0.3400 | MSE: 0.00093
Step [460/1250] | Loss: 1.4230 | BPP: 0.3209 | MSE: 0.00094
Step [480/1250] | Loss: 1.3893 | BPP: 0.3049 | MSE: 0.00094
Step [500/1250] | Loss: 1.6009 | BPP: 0.3026 | MSE: 0.00115
Step [520/1250] | Loss: 1.0172 | BPP: 0.2893 | MSE: 0.00103
Step [540/1250] | Loss: 1.2229 | BPP: 0.3002 | MSE: 0.00107
Step [560/1250] | Loss: 0.9249 | BPP: 0.2673 | MSE: 0.00122
Step [580/1250] | Loss: 0.9374 | BPP: 0.2457 | MSE: 0.00105
Step [600/1250] | Loss: 1.0159 | BPP: 0.2664 | MSE: 0.00104
Step [620/1250] | Loss: 1.6870 | BPP: 0.2806 | MSE: 0.00103
Step [640/1250] | Loss: 1.2128 | BPP: 0.2528 | MSE: 0.00113
Step [660/1250] | Loss: 1.0523 | BPP: 0.2317 | MSE: 0.00118
Step [680/1250] | Loss: 1.1559 | BPP: 0.2522 | MSE: 0.00130
Step [700/1250] | Loss: 1.0597 | BPP: 0.2465 | MSE: 0.00111
Step [720/1250] | Loss: 1.1792 | BPP: 0.2741 | MSE: 0.00175
Step [740/1250] | Loss: 0.8141 | BPP: 0.2247 | MSE: 0.00106
Step [760/1250] | Loss: 1.1667 | BPP: 0.3014 | MSE: 0.00323
Step [780/1250] | Loss: 1.7203 | BPP: 0.2899 | MSE: 0.00161
Step [800/1250] | Loss: 0.8739 | BPP: 0.2652 | MSE: 0.00104
Step [820/1250] | Loss: 0.9424 | BPP: 0.3000 | MSE: 0.00191
Step [840/1250] | Loss: 0.7976 | BPP: 0.2767 | MSE: 0.00182
Step [860/1250] | Loss: 0.9553 | BPP: 0.2670 | MSE: 0.00129
Step [880/1250] | Loss: 0.8874 | BPP: 0.2798 | MSE: 0.00118
Step [900/1250] | Loss: 1.0473 | BPP: 0.3014 | MSE: 0.00165
Step [920/1250] | Loss: 0.9052 | BPP: 0.3006 | MSE: 0.00180
Step [940/1250] | Loss: 1.2354 | BPP: 0.3974 | MSE: 0.00409
Step [960/1250] | Loss: 0.9731 | BPP: 0.3268 | MSE: 0.00241
Step [980/1250] | Loss: 0.7637 | BPP: 0.3065 | MSE: 0.00148
Step [1000/1250] | Loss: 0.7759 | BPP: 0.3044 | MSE: 0.00148
Step [1020/1250] | Loss: 0.8376 | BPP: 0.3140 | MSE: 0.00325
Step [1040/1250] | Loss: 0.6661 | BPP: 0.2862 | MSE: 0.00164
Step [1060/1250] | Loss: 0.6420 | BPP: 0.2908 | MSE: 0.00132
Step [1080/1250] | Loss: 0.8773 | BPP: 0.3243 | MSE: 0.00160
Step [1100/1250] | Loss: 0.6910 | BPP: 0.3067 | MSE: 0.00148
Step [1120/1250] | Loss: 0.6363 | BPP: 0.3034 | MSE: 0.00148
Step [1140/1250] | Loss: 0.6403 | BPP: 0.3082 | MSE: 0.00170
Step [1160/1250] | Loss: 0.6158 | BPP: 0.3079 | MSE: 0.00127
Step [1180/1250] | Loss: 0.8592 | BPP: 0.3295 | MSE: 0.00381
Step [1200/1250] | Loss: 0.7617 | BPP: 0.3174 | MSE: 0.00211
Step [1220/1250] | Loss: 0.5457 | BPP: 0.2988 | MSE: 0.00135
Step [1240/1250] | Loss: 0.6650 | BPP: 0.3131 | MSE: 0.00179
Saved: ./checkpoints/student_epoch_20_compression_focus.pth

--- Epoch 21 | Focus: Compression Ratio (BPP) ---
Step [0/1250] | Loss: 0.7652 | BPP: 0.2960 | MSE: 0.00166
Step [20/1250] | Loss: 0.6031 | BPP: 0.2865 | MSE: 0.00140
Step [40/1250] | Loss: 0.5361 | BPP: 0.2769 | MSE: 0.00133
Step [60/1250] | Loss: 0.6058 | BPP: 0.2889 | MSE: 0.00150
Step [80/1250] | Loss: 0.7054 | BPP: 0.3248 | MSE: 0.00210
Step [100/1250] | Loss: 0.6042 | BPP: 0.2923 | MSE: 0.00189
Step [120/1250] | Loss: 0.4938 | BPP: 0.2629 | MSE: 0.00115
Step [140/1250] | Loss: 0.6514 | BPP: 0.3104 | MSE: 0.00165
Step [160/1250] | Loss: 0.4246 | BPP: 0.2397 | MSE: 0.00095
Step [180/1250] | Loss: 0.4836 | BPP: 0.2544 | MSE: 0.00121
Step [200/1250] | Loss: 0.5168 | BPP: 0.2648 | MSE: 0.00143
Step [220/1250] | Loss: 0.5263 | BPP: 0.2677 | MSE: 0.00149
Step [240/1250] | Loss: 0.5776 | BPP: 0.2797 | MSE: 0.00149
Step [260/1250] | Loss: 0.5512 | BPP: 0.2786 | MSE: 0.00131
Step [280/1250] | Loss: 0.5922 | BPP: 0.2752 | MSE: 0.00120
Step [300/1250] | Loss: 0.5220 | BPP: 0.2657 | MSE: 0.00120
Step [320/1250] | Loss: 0.4999 | BPP: 0.2590 | MSE: 0.00125
Step [340/1250] | Loss: 0.5673 | BPP: 0.2661 | MSE: 0.00148
Step [360/1250] | Loss: 0.5122 | BPP: 0.2620 | MSE: 0.00133
Step [380/1250] | Loss: 0.5157 | BPP: 0.2506 | MSE: 0.00164
Step [400/1250] | Loss: 0.6000 | BPP: 0.2766 | MSE: 0.00163
Step [420/1250] | Loss: 0.5290 | BPP: 0.2628 | MSE: 0.00136
Step [440/1250] | Loss: 0.4615 | BPP: 0.2403 | MSE: 0.00091
Step [460/1250] | Loss: 0.4561 | BPP: 0.2471 | MSE: 0.00117
Step [480/1250] | Loss: 0.6604 | BPP: 0.2927 | MSE: 0.00212
Step [500/1250] | Loss: 0.4506 | BPP: 0.2407 | MSE: 0.00111
